23, 23, 16.063459, 47.705699, 16.063459, 47.705699, 155.177366, 10.243620, 155.177366, 10.243620
23, 23, 16.063459, 47.705699, 16.063459, 47.705699, 155.177366, 10.243620, 155.177366, 10.243620
31, 31, 15.019454, 47.396278, 15.019454, 47.396278, 76.885097, -24.158738, 76.885097, -24.158738
31, 31, 15.019454, 47.396278, 15.019454, 47.396278, 76.885097, -24.158738, 76.885097, -24.158738
31, 48, 15.019454, 47.396278, 14.207876, 47.574482, 76.885097, -24.158738, 16.022996, -4.345533
31, 31, 15.019454, 47.396278, 15.019454, 47.396278, 76.885097, -24.158738, 76.885097, -24.158738
31, 23, 15.019454, 47.396278, 16.063459, 47.705699, 76.885097, -24.158738, 155.177366, 10.243620
70, 70, 16.838649, 47.960891, 16.838649, 47.960891, 213.310690, 38.616572, 213.310690, 38.616572
62, 62, 15.855981, 48.372649, 15.855981, 48.372649, 139.618148, 84.396918, 139.618148, 84.396918
62, 62, 15.855981, 48.372649, 15.855981, 48.372649, 139.618148, 84.396918, 139.618148, 84.396918
62, 62, 15.855981, 48.372649, 15.855981, 48.372649, 139.618148, 84.396918, 139.618148, 84.396918
45, 45, 15.490875, 46.910589, 15.490875, 46.910589, 112.238019, -78.158901, 112.238019, -78.158901
45, 45, 15.490875, 46.910589, 15.490875, 46.910589, 112.238019, -78.158901, 112.238019, -78.158901
58, 58, 12.741754, 47.259019, 12.741754, 47.259019, -93.924799, -39.419515, -93.924799, -39.419515
58, 58, 12.741754, 47.259019, 12.741754, 47.259019, -93.924799, -39.419515, -93.924799, -39.419515
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
13, 13, 10.872783, 47.244415, 10.872783, 47.244415, -234.083213, -41.043210, -234.083213, -41.043210
44, 44, 15.485788, 46.914965, 15.485788, 46.914965, 111.856539, -77.672376, 111.856539, -77.672376
, 54, , , 10.042948, 46.974087, , , -296.314428, -71.099067
54, 54, 10.042948, 46.974087, 10.042948, 46.974087, -296.314428, -71.099067, -296.314428, -71.099067
54, 54, 10.042948, 46.974087, 10.042948, 46.974087, -296.314428, -71.099067, -296.314428, -71.099067
14, 14, 9.671056, 47.199400, 9.671056, 47.199400, -324.203485, -46.048093, -324.203485, -46.048093
14, 14, 9.671056, 47.199400, 9.671056, 47.199400, -324.203485, -46.048093, -324.203485, -46.048093
12, 12, 15.064714, 48.188577, 15.064714, 48.188577, 80.279219, 63.931347, 80.279219, 63.931347
12, 12, 15.064714, 48.188577, 15.064714, 48.188577, 80.279219, 63.931347, 80.279219, 63.931347
12, 12, 15.064714, 48.188577, 15.064714, 48.188577, 80.279219, 63.931347, 80.279219, 63.931347
5, 5, 16.428141, 48.139724, 16.428141, 48.139724, 182.525760, 58.499720, 182.525760, 58.499720
5, 5, 16.428141, 48.139724, 16.428141, 48.139724, 182.525760, 58.499720, 182.525760, 58.499720
